info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\dawo\AppData\Local\Temp\chromatic--44468-3sCrQSBR0uNF
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "D:\Projects\playground\learnstorybook-design-system\.storybook"
info => Adding stories defined in "D:\Projects\playground\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Projects\playground\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\Projects\playground\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1050/1055 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1051/1055 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1054/1059 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1055/1059 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1055/1060 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1055/1061 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1058/1071 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1075/1078 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1076/1078 modules 2 active D:\Projects\playground\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1076/1079 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1077/1079 modules 2 active D:\Projects\playground\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1078/1079 modules 1 active D:\Projects\playground\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1078/1080 modules 2 active D:\Projects\playground\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1078/1081 modules 3 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1078/1082 modules 4 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1078/1084 modules 6 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1078/1085 modules 7 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active D:\Projects\playground\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active D:\Projects\playground\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active D:\Projects\playground\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active D:\Projects\playground\learnstorybook-design-system\node_modules\is-function\index.js
